-- GENERATED BY BC_MEM_PACKER
-- DATE: Thu May 10 13:21:03 2018

	signal mem : ram_t := (


--			***** 16x16 IMAGES *****
		1762 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1763 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1764 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1765 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1766 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1767 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1768 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1769 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1770 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1771 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1772 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1773 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1774 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1775 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1776 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1777 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1778 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1779 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1780 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1781 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1782 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1783 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1784 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1785 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1786 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1787 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1788 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1789 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1790 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1791 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1792 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1793 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1794 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1795 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1796 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1797 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1798 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1799 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1800 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1801 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1802 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1803 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1804 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1805 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1806 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1807 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1808 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1809 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1810 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1811 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1812 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1813 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1814 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1815 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1816 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1817 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1818 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1819 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1820 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1821 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1822 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1823 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1824 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1825 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1826 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1827 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1828 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1829 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1830 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1831 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1832 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1833 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1834 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1835 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1836 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1837 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1838 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1839 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1840 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1841 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1842 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1843 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1844 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1845 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1846 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1847 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1848 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1849 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1850 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1851 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1852 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1853 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1854 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1855 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1856 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1857 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1858 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1859 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1860 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1861 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1862 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1863 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1864 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1865 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1866 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1867 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1868 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1869 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1870 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1871 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1872 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1873 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1874 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1875 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1876 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1877 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1878 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1879 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1880 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1881 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1882 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1883 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1884 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1885 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1886 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1887 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1888 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1889 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1890 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1891 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1892 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1893 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1894 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1895 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1896 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1897 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1898 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1899 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1900 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1901 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1902 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		others => x"00000000"
	);


--			***** COLOR PALLETE *****


		0 =>	x"00000000", -- R: 0 G: 0 B: 0
		1 =>	x"00008B1F", -- R: 31 G: 139 B: 0
		2 =>	x"00FFFFFF", -- R: 255 G: 255 B: 255
		3 =>	x"00010101", -- R: 1 G: 1 B: 1
		4 =>	x"006C7DF9", -- R: 249 G: 125 B: 108
		5 =>	x"00FFB463", -- R: 99 G: 180 B: 255
		6 =>	x"00B9B9B9", -- R: 185 G: 185 B: 185
		7 =>	x"00001851", -- R: 81 G: 24 B: 0
		8 =>	x"00014D95", -- R: 149 G: 77 B: 1
		9 =>	x"00000000", -- Unused
		10 =>	x"00000000", -- Unused
		11 =>	x"00000000", -- Unused
		12 =>	x"00000000", -- Unused
		13 =>	x"00000000", -- Unused
		14 =>	x"00000000", -- Unused
		15 =>	x"00000000", -- Unused
		16 =>	x"00000000", -- Unused
		17 =>	x"00000000", -- Unused
		18 =>	x"00000000", -- Unused
		19 =>	x"00000000", -- Unused
		20 =>	x"00000000", -- Unused
		21 =>	x"00000000", -- Unused
		22 =>	x"00000000", -- Unused
		23 =>	x"00000000", -- Unused
		24 =>	x"00000000", -- Unused
		25 =>	x"00000000", -- Unused
		26 =>	x"00000000", -- Unused
		27 =>	x"00000000", -- Unused
		28 =>	x"00000000", -- Unused
		29 =>	x"00000000", -- Unused
		30 =>	x"00000000", -- Unused
		31 =>	x"00000000", -- Unused
		32 =>	x"00000000", -- Unused
		33 =>	x"00000000", -- Unused
		34 =>	x"00000000", -- Unused
		35 =>	x"00000000", -- Unused
		36 =>	x"00000000", -- Unused
		37 =>	x"00000000", -- Unused
		38 =>	x"00000000", -- Unused
		39 =>	x"00000000", -- Unused
		40 =>	x"00000000", -- Unused
		41 =>	x"00000000", -- Unused
		42 =>	x"00000000", -- Unused
		43 =>	x"00000000", -- Unused
		44 =>	x"00000000", -- Unused
		45 =>	x"00000000", -- Unused
		46 =>	x"00000000", -- Unused
		47 =>	x"00000000", -- Unused
		48 =>	x"00000000", -- Unused
		49 =>	x"00000000", -- Unused
		50 =>	x"00000000", -- Unused
		51 =>	x"00000000", -- Unused
		52 =>	x"00000000", -- Unused
		53 =>	x"00000000", -- Unused
		54 =>	x"00000000", -- Unused
		55 =>	x"00000000", -- Unused
		56 =>	x"00000000", -- Unused
		57 =>	x"00000000", -- Unused
		58 =>	x"00000000", -- Unused
		59 =>	x"00000000", -- Unused
		60 =>	x"00000000", -- Unused
		61 =>	x"00000000", -- Unused
		62 =>	x"00000000", -- Unused
		63 =>	x"00000000", -- Unused
		64 =>	x"00000000", -- Unused
		65 =>	x"00000000", -- Unused
		66 =>	x"00000000", -- Unused
		67 =>	x"00000000", -- Unused
		68 =>	x"00000000", -- Unused
		69 =>	x"00000000", -- Unused
		70 =>	x"00000000", -- Unused
		71 =>	x"00000000", -- Unused
		72 =>	x"00000000", -- Unused
		73 =>	x"00000000", -- Unused
		74 =>	x"00000000", -- Unused
		75 =>	x"00000000", -- Unused
		76 =>	x"00000000", -- Unused
		77 =>	x"00000000", -- Unused
		78 =>	x"00000000", -- Unused
		79 =>	x"00000000", -- Unused
		80 =>	x"00000000", -- Unused
		81 =>	x"00000000", -- Unused
		82 =>	x"00000000", -- Unused
		83 =>	x"00000000", -- Unused
		84 =>	x"00000000", -- Unused
		85 =>	x"00000000", -- Unused
		86 =>	x"00000000", -- Unused
		87 =>	x"00000000", -- Unused
		88 =>	x"00000000", -- Unused
		89 =>	x"00000000", -- Unused
		90 =>	x"00000000", -- Unused
		91 =>	x"00000000", -- Unused
		92 =>	x"00000000", -- Unused
		93 =>	x"00000000", -- Unused
		94 =>	x"00000000", -- Unused
		95 =>	x"00000000", -- Unused
		96 =>	x"00000000", -- Unused
		97 =>	x"00000000", -- Unused
		98 =>	x"00000000", -- Unused
		99 =>	x"00000000", -- Unused
		100 =>	x"00000000", -- Unused
		101 =>	x"00000000", -- Unused
		102 =>	x"00000000", -- Unused
		103 =>	x"00000000", -- Unused
		104 =>	x"00000000", -- Unused
		105 =>	x"00000000", -- Unused
		106 =>	x"00000000", -- Unused
		107 =>	x"00000000", -- Unused
		108 =>	x"00000000", -- Unused
		109 =>	x"00000000", -- Unused
		110 =>	x"00000000", -- Unused
		111 =>	x"00000000", -- Unused
		112 =>	x"00000000", -- Unused
		113 =>	x"00000000", -- Unused
		114 =>	x"00000000", -- Unused
		115 =>	x"00000000", -- Unused
		116 =>	x"00000000", -- Unused
		117 =>	x"00000000", -- Unused
		118 =>	x"00000000", -- Unused
		119 =>	x"00000000", -- Unused
		120 =>	x"00000000", -- Unused
		121 =>	x"00000000", -- Unused
		122 =>	x"00000000", -- Unused
		123 =>	x"00000000", -- Unused
		124 =>	x"00000000", -- Unused
		125 =>	x"00000000", -- Unused
		126 =>	x"00000000", -- Unused
		127 =>	x"00000000", -- Unused
		128 =>	x"00000000", -- Unused
		129 =>	x"00000000", -- Unused
		130 =>	x"00000000", -- Unused
		131 =>	x"00000000", -- Unused
		132 =>	x"00000000", -- Unused
		133 =>	x"00000000", -- Unused
		134 =>	x"00000000", -- Unused
		135 =>	x"00000000", -- Unused
		136 =>	x"00000000", -- Unused
		137 =>	x"00000000", -- Unused
		138 =>	x"00000000", -- Unused
		139 =>	x"00000000", -- Unused
		140 =>	x"00000000", -- Unused
		141 =>	x"00000000", -- Unused
		142 =>	x"00000000", -- Unused
		143 =>	x"00000000", -- Unused
		144 =>	x"00000000", -- Unused
		145 =>	x"00000000", -- Unused
		146 =>	x"00000000", -- Unused
		147 =>	x"00000000", -- Unused
		148 =>	x"00000000", -- Unused
		149 =>	x"00000000", -- Unused
		150 =>	x"00000000", -- Unused
		151 =>	x"00000000", -- Unused
		152 =>	x"00000000", -- Unused
		153 =>	x"00000000", -- Unused
		154 =>	x"00000000", -- Unused
		155 =>	x"00000000", -- Unused
		156 =>	x"00000000", -- Unused
		157 =>	x"00000000", -- Unused
		158 =>	x"00000000", -- Unused
		159 =>	x"00000000", -- Unused
		160 =>	x"00000000", -- Unused
		161 =>	x"00000000", -- Unused
		162 =>	x"00000000", -- Unused
		163 =>	x"00000000", -- Unused
		164 =>	x"00000000", -- Unused
		165 =>	x"00000000", -- Unused
		166 =>	x"00000000", -- Unused
		167 =>	x"00000000", -- Unused
		168 =>	x"00000000", -- Unused
		169 =>	x"00000000", -- Unused
		170 =>	x"00000000", -- Unused
		171 =>	x"00000000", -- Unused
		172 =>	x"00000000", -- Unused
		173 =>	x"00000000", -- Unused
		174 =>	x"00000000", -- Unused
		175 =>	x"00000000", -- Unused
		176 =>	x"00000000", -- Unused
		177 =>	x"00000000", -- Unused
		178 =>	x"00000000", -- Unused
		179 =>	x"00000000", -- Unused
		180 =>	x"00000000", -- Unused
		181 =>	x"00000000", -- Unused
		182 =>	x"00000000", -- Unused
		183 =>	x"00000000", -- Unused
		184 =>	x"00000000", -- Unused
		185 =>	x"00000000", -- Unused
		186 =>	x"00000000", -- Unused
		187 =>	x"00000000", -- Unused
		188 =>	x"00000000", -- Unused
		189 =>	x"00000000", -- Unused
		190 =>	x"00000000", -- Unused
		191 =>	x"00000000", -- Unused
		192 =>	x"00000000", -- Unused
		193 =>	x"00000000", -- Unused
		194 =>	x"00000000", -- Unused
		195 =>	x"00000000", -- Unused
		196 =>	x"00000000", -- Unused
		197 =>	x"00000000", -- Unused
		198 =>	x"00000000", -- Unused
		199 =>	x"00000000", -- Unused
		200 =>	x"00000000", -- Unused
		201 =>	x"00000000", -- Unused
		202 =>	x"00000000", -- Unused
		203 =>	x"00000000", -- Unused
		204 =>	x"00000000", -- Unused
		205 =>	x"00000000", -- Unused
		206 =>	x"00000000", -- Unused
		207 =>	x"00000000", -- Unused
		208 =>	x"00000000", -- Unused
		209 =>	x"00000000", -- Unused
		210 =>	x"00000000", -- Unused
		211 =>	x"00000000", -- Unused
		212 =>	x"00000000", -- Unused
		213 =>	x"00000000", -- Unused
		214 =>	x"00000000", -- Unused
		215 =>	x"00000000", -- Unused
		216 =>	x"00000000", -- Unused
		217 =>	x"00000000", -- Unused
		218 =>	x"00000000", -- Unused
		219 =>	x"00000000", -- Unused
		220 =>	x"00000000", -- Unused
		221 =>	x"00000000", -- Unused
		222 =>	x"00000000", -- Unused
		223 =>	x"00000000", -- Unused
		224 =>	x"00000000", -- Unused
		225 =>	x"00000000", -- Unused
		226 =>	x"00000000", -- Unused
		227 =>	x"00000000", -- Unused
		228 =>	x"00000000", -- Unused
		229 =>	x"00000000", -- Unused
		230 =>	x"00000000", -- Unused
		231 =>	x"00000000", -- Unused
		232 =>	x"00000000", -- Unused
		233 =>	x"00000000", -- Unused
		234 =>	x"00000000", -- Unused
		235 =>	x"00000000", -- Unused
		236 =>	x"00000000", -- Unused
		237 =>	x"00000000", -- Unused
		238 =>	x"00000000", -- Unused
		239 =>	x"00000000", -- Unused
		240 =>	x"00000000", -- Unused
		241 =>	x"00000000", -- Unused
		242 =>	x"00000000", -- Unused
		243 =>	x"00000000", -- Unused
		244 =>	x"00000000", -- Unused
		245 =>	x"00000000", -- Unused
		246 =>	x"00000000", -- Unused
		247 =>	x"00000000", -- Unused
		248 =>	x"00000000", -- Unused
		249 =>	x"00000000", -- Unused
		250 =>	x"00000000", -- Unused
		251 =>	x"00000000", -- Unused
		252 =>	x"00000000", -- Unused
		253 =>	x"00000000", -- Unused
		254 =>	x"00000000", -- Unused
